TRINITY_DN10755_c0_g1_i1,MN082652.1,90.206,827,81,0,1,827,5122,4296,0.0,1127
TRINITY_DN10755_c0_g1_i1,KM884990.1,89.843,827,84,0,1,827,5130,4304,0.0,1113
TRINITY_DN10755_c0_g1_i1,KJ000692.1,90.920,826,75,0,1,826,5100,4275,0.0,1152
TRINITY_DN10755_c0_g1_i1,MZ821926.1,90.326,827,80,0,1,827,5129,4303,0.0,1131
TRINITY_DN10755_c0_g1_i1,KF960044.1,91.162,826,73,0,1,826,5179,4354,0.0,1161
TRINITY_DN10755_c0_g1_i1,KM884991.1,89.843,827,84,0,1,827,5129,4303,0.0,1113
TRINITY_DN10755_c0_g1_i1,KX668139.1,90.182,825,81,0,3,827,5179,4355,0.0,1123
TRINITY_DN10755_c0_g1_i1,MZ821932.1,90.931,816,74,0,1,816,5128,4313,0.0,1139
TRINITY_DN10755_c0_g1_i1,MZ821931.1,90.931,816,74,0,1,816,5128,4313,0.0,1139
TRINITY_DN10755_c0_g1_i1,MZ821930.1,89.843,827,84,0,1,827,5129,4303,0.0,1113
TRINITY_DN10755_c0_g1_i1,MZ821927.1,89.843,827,84,0,1,827,5129,4303,0.0,1113
TRINITY_DN10755_c0_g1_i1,MZ821921.1,89.843,827,84,0,1,827,5129,4303,0.0,1113
TRINITY_DN10755_c0_g1_i1,MZ821919.1,89.843,827,84,0,1,827,5129,4303,0.0,1113
TRINITY_DN10755_c0_g1_i1,KM884992.1,89.843,827,84,0,1,827,5129,4303,0.0,1113
TRINITY_DN10755_c0_g1_i1,KX668141.1,90.788,825,76,0,3,827,5132,4308,0.0,1146
TRINITY_DN10755_c0_g1_i1,KX668140.1,90.085,827,82,0,1,827,5132,4306,0.0,1122
TRINITY_DN10755_c0_g1_i1,KP296803.1,89.722,827,85,0,1,827,5128,4302,0.0,1109
TRINITY_DN10748_c1_g1_i1,MN528599.1,96.330,109,4,0,295,403,9763,9871,2.39e-40,179
TRINITY_DN10748_c1_g1_i1,MH107056.1,97.248,109,3,0,295,403,8801,8909,1.96e-41,184
TRINITY_DN10948_c0_g1_i1,MG545286.1,98.876,356,4,0,1,356,3033,2678,1.70e-174,625
TRINITY_DN10948_c0_g1_i1,MG545287.1,98.315,356,6,0,1,356,3033,2678,8.79e-172,616
TRINITY_DN10948_c0_g1_i1,OL803870.1,96.910,356,11,0,1,356,2962,2607,1.00e-164,593
TRINITY_DN10948_c0_g1_i1,OL803869.1,96.067,356,14,0,1,356,3019,2664,6.33e-161,580
TRINITY_DN10948_c0_g1_i1,MH267697.1,96.910,356,11,0,1,356,3029,2674,1.00e-164,593
TRINITY_DN10948_c0_g1_i1,MT636329.1,97.472,356,9,0,1,356,3029,2674,1.94e-167,602
TRINITY_DN10948_c0_g1_i1,KX819276.1,91.854,356,29,0,1,356,2999,2644,2.69e-140,512
TRINITY_DN10948_c0_g1_i1,KY774628.1,91.854,356,29,0,1,356,2999,2644,2.69e-140,512
TRINITY_DN10948_c0_g1_i1,KY774627.1,91.854,356,29,0,1,356,2999,2644,2.69e-140,512
TRINITY_DN10948_c0_g1_i1,MH267698.1,96.629,356,12,0,1,356,3029,2674,1.22e-163,589
TRINITY_DN10948_c0_g1_i1,MT636334.1,97.472,356,9,0,1,356,3029,2674,1.94e-167,602
TRINITY_DN10948_c0_g1_i1,MT636333.1,97.472,356,9,0,1,356,3029,2674,1.94e-167,602
TRINITY_DN10948_c0_g1_i1,MT636331.1,97.472,356,9,0,1,356,3029,2674,1.94e-167,602
TRINITY_DN10948_c0_g1_i1,MT636330.1,97.472,356,9,0,1,356,3029,2674,1.94e-167,602
TRINITY_DN10948_c0_g1_i1,MT636328.1,97.472,356,9,0,1,356,3029,2674,1.94e-167,602
TRINITY_DN10948_c0_g1_i1,KY465676.1,95.787,356,15,0,1,356,3023,2668,2.69e-159,575
TRINITY_DN10948_c0_g1_i1,MT636332.1,97.472,356,9,0,1,356,3029,2674,1.94e-167,602
TRINITY_DN10948_c0_g1_i1,MZ821933.1,92.135,356,28,0,1,356,3020,2665,6.33e-142,517
TRINITY_DN10948_c0_g1_i1,MZ821928.1,92.135,356,28,0,1,356,3020,2665,6.33e-142,517
TRINITY_DN10948_c0_g1_i1,MZ821924.1,92.416,356,27,0,1,356,3020,2665,5.20e-143,521
TRINITY_DN10948_c0_g1_i1,KY465674.1,94.663,356,19,0,1,356,3020,2665,7.22e-154,557
TRINITY_DN10948_c0_g1_i1,KY465671.1,94.663,356,19,0,1,356,3020,2665,7.22e-154,557
TRINITY_DN10948_c0_g1_i1,MT636336.1,97.191,356,10,0,1,356,3029,2674,2.36e-166,598
TRINITY_DN10948_c0_g1_i1,MT636335.1,97.472,356,9,0,1,356,3029,2674,1.94e-167,602
TRINITY_DN10948_c0_g1_i1,MT636327.1,97.472,356,9,0,1,356,3029,2674,1.94e-167,602
TRINITY_DN10948_c0_g1_i1,MZ821935.1,92.416,356,27,0,1,356,3020,2665,5.20e-143,521
TRINITY_DN10948_c0_g1_i1,MZ821929.1,92.416,356,27,0,1,356,3023,2668,5.20e-143,521
TRINITY_DN10948_c0_g1_i1,KY887699.1,94.101,356,21,0,1,356,3038,2683,3.74e-151,548
TRINITY_DN10948_c0_g1_i1,KY465679.1,94.101,356,21,0,1,356,3023,2668,3.74e-151,548
TRINITY_DN10948_c0_g1_i1,MZ821934.1,91.854,356,29,0,1,356,3018,2663,2.69e-140,512
TRINITY_DN10948_c0_g1_i1,KY465678.1,94.101,356,21,0,1,356,3023,2668,3.74e-151,548
TRINITY_DN10948_c0_g1_i1,KY465672.1,95.787,356,15,0,1,356,3020,2665,2.69e-159,575
TRINITY_DN10948_c0_g1_i1,MZ821925.1,92.416,356,27,0,1,356,3023,2668,5.20e-143,521
TRINITY_DN10948_c0_g1_i1,JQ390591.1,94.944,356,18,0,1,356,3023,2668,1.70e-155,562
TRINITY_DN10948_c0_g1_i1,KY465675.1,94.663,356,19,0,1,356,3020,2665,7.22e-154,557
TRINITY_DN10948_c0_g1_i1,KY465673.1,93.820,356,22,0,1,356,3005,2650,4.55e-150,544
TRINITY_DN10948_c0_g1_i1,KP296800.1,94.944,356,18,0,1,356,3023,2668,1.70e-155,562
TRINITY_DN10948_c0_g1_i1,JQ390592.1,89.548,354,37,0,3,356,2970,2617,2.36e-128,472
TRINITY_DN10948_c0_g1_i1,MF623170.1,93.539,356,23,0,1,356,3023,2668,1.94e-148,539
TRINITY_DN10948_c0_g1_i1,KY887698.1,94.382,356,20,0,1,356,3021,2666,8.79e-153,553
TRINITY_DN10948_c0_g1_i1,KY887697.1,94.944,356,18,0,1,356,3020,2665,1.70e-155,562
TRINITY_DN10948_c0_g1_i1,KY465677.1,94.663,356,19,0,1,356,3011,2656,7.22e-154,557
TRINITY_DN10948_c0_g1_i1,AF092924.1,92.113,355,28,0,1,355,3020,2666,2.21e-141,515
TRINITY_DN10948_c0_g1_i1,MT482481.1,94.101,356,21,0,1,356,3050,2695,3.74e-151,548
TRINITY_DN10948_c0_g1_i1,KY273489.1,91.268,355,31,0,1,355,3020,2666,4.87e-137,501
TRINITY_DN10948_c0_g1_i1,MT482477.1,89.888,356,36,0,1,356,3023,2668,4.56e-131,480
TRINITY_DN10948_c0_g1_i1,MN082651.1,89.326,356,38,0,1,356,3057,2702,2.36e-128,471
TRINITY_DN10948_c0_g1_i1,AF469603.1,89.266,354,38,0,3,356,2980,2627,2.88e-127,468
TRINITY_DN10948_c0_g1_i1,MN528599.1,90.113,354,35,0,3,356,3946,3593,4.56e-131,481
TRINITY_DN10948_c0_g1_i1,HQ322114.1,89.831,354,36,0,3,356,2978,2625,5.55e-130,477
TRINITY_DN10948_c0_g1_i1,KP296801.1,89.266,354,38,0,3,356,3018,2665,2.88e-127,468
TRINITY_DN10948_c0_g1_i1,KP296802.1,89.548,354,37,0,3,356,2970,2617,2.36e-128,472
TRINITY_DN10948_c0_g1_i1,MZ821923.1,88.983,354,39,0,3,356,2970,2617,1.22e-125,463
TRINITY_DN10948_c0_g1_i1,MN266899.1,88.983,354,39,0,3,356,2981,2628,1.22e-125,463
TRINITY_DN10948_c0_g1_i1,MZ821920.1,88.983,354,39,0,3,356,2970,2617,1.22e-125,463
TRINITY_DN10948_c0_g1_i1,MH509439.1,90.395,354,34,0,3,356,2982,2629,1.07e-132,486
TRINITY_DN10948_c0_g1_i1,MH107056.1,89.548,354,37,0,3,356,2981,2628,2.36e-128,472
TRINITY_DN10948_c0_g1_i1,KM495267.1,89.548,354,37,0,3,356,2981,2628,2.36e-128,472
TRINITY_DN10948_c0_g1_i1,MZ821937.1,89.831,354,36,0,3,356,2973,2620,5.55e-130,477
TRINITY_DN10948_c0_g1_i1,MZ821936.1,89.831,354,36,0,3,356,2973,2620,5.55e-130,477
TRINITY_DN10948_c0_g1_i1,KM884993.1,89.548,354,37,0,3,356,2970,2617,2.36e-128,472
TRINITY_DN10948_c0_g1_i1,MN082652.1,89.266,354,38,0,3,356,2963,2610,2.88e-127,468
TRINITY_DN10948_c0_g1_i1,KM884990.1,89.831,354,36,0,3,356,2971,2618,5.55e-130,477
TRINITY_DN10948_c0_g1_i1,MZ821926.1,88.983,354,39,0,3,356,2970,2617,1.22e-125,463
TRINITY_DN10948_c0_g1_i1,KM884991.1,89.831,354,36,0,3,356,2970,2617,5.55e-130,477
TRINITY_DN10948_c0_g1_i1,MZ821930.1,89.266,354,38,0,3,356,2970,2617,2.88e-127,468
TRINITY_DN10948_c0_g1_i1,MZ821927.1,89.266,354,38,0,3,356,2970,2617,2.88e-127,468
TRINITY_DN10948_c0_g1_i1,MZ821921.1,89.266,354,38,0,3,356,2970,2617,8.24e-128,470
TRINITY_DN10948_c0_g1_i1,MZ821919.1,89.266,354,38,0,3,356,2970,2617,2.88e-127,468
TRINITY_DN10948_c0_g1_i1,KM884992.1,89.831,354,36,0,3,356,2970,2617,5.55e-130,477
TRINITY_DN10948_c0_g1_i1,KX668140.1,89.326,356,38,0,1,356,2975,2620,2.36e-128,471
TRINITY_DN10948_c0_g1_i1,KP296803.1,89.548,354,37,0,3,356,2969,2616,2.36e-128,472
TRINITY_DN10948_c0_g1_i1,KJ959614.1,89.548,354,37,0,3,356,2973,2620,2.36e-128,472
TRINITY_DN10948_c0_g1_i1,KM884994.1,89.266,354,38,0,3,356,2968,2615,2.88e-127,468
TRINITY_DN11251_c0_g1_i1,MG545286.1,97.549,408,10,0,1,408,6935,6528,0.0,691
TRINITY_DN11251_c0_g1_i1,MG545287.1,97.555,409,10,0,1,409,6935,6527,0.0,693
TRINITY_DN11251_c0_g1_i1,OL803870.1,97.059,408,12,0,1,408,6864,6457,0.0,682
TRINITY_DN11251_c0_g1_i1,OL803869.1,96.324,408,15,0,1,408,6921,6514,0.0,669
TRINITY_DN11251_c0_g1_i1,MH267697.1,96.569,408,14,0,1,408,6931,6524,0.0,673
TRINITY_DN11251_c0_g1_i1,MT636329.1,97.304,408,11,0,1,408,6931,6524,0.0,687
TRINITY_DN11251_c0_g1_i1,KX819276.1,91.422,408,35,0,1,408,6901,6494,2.58e-160,579
TRINITY_DN11251_c0_g1_i1,KY774628.1,91.422,408,35,0,1,408,6901,6494,2.58e-160,579
TRINITY_DN11251_c0_g1_i1,KY774627.1,91.422,408,35,0,1,408,6901,6494,2.58e-160,579
TRINITY_DN11251_c0_g1_i1,MH267698.1,97.549,408,10,0,1,408,6931,6524,0.0,691
TRINITY_DN11251_c0_g1_i1,MT636334.1,96.569,408,14,0,1,408,6931,6524,0.0,673
TRINITY_DN11251_c0_g1_i1,MT636333.1,97.304,408,11,0,1,408,6931,6524,0.0,687
TRINITY_DN11251_c0_g1_i1,MT636331.1,97.059,408,12,0,1,408,6931,6524,0.0,682
TRINITY_DN11251_c0_g1_i1,MT636330.1,97.304,408,11,0,1,408,6931,6524,0.0,687
TRINITY_DN11251_c0_g1_i1,MT636328.1,97.304,408,11,0,1,408,6931,6524,0.0,687
TRINITY_DN11251_c0_g1_i1,KY465676.1,95.098,408,20,0,1,408,6925,6518,0.0,646
TRINITY_DN11251_c0_g1_i1,MT636332.1,97.059,408,12,0,1,408,6931,6524,0.0,682
TRINITY_DN11251_c0_g1_i1,MZ821933.1,91.422,408,35,0,1,408,6922,6515,2.58e-160,579
TRINITY_DN11251_c0_g1_i1,MZ821928.1,91.422,408,35,0,1,408,6922,6515,2.58e-160,579
TRINITY_DN11251_c0_g1_i1,MZ821924.1,91.176,408,36,0,1,408,6922,6515,3.14e-159,574
TRINITY_DN11251_c0_g1_i1,KY465674.1,94.853,408,21,0,1,408,6922,6515,2.57e-179,642
TRINITY_DN11251_c0_g1_i1,KY465671.1,93.873,408,25,0,1,408,6922,6515,6.91e-174,624
TRINITY_DN11251_c0_g1_i1,MT636336.1,97.059,408,12,0,1,408,6931,6524,0.0,682
TRINITY_DN11251_c0_g1_i1,MT636335.1,97.059,408,12,0,1,408,6931,6524,0.0,682
TRINITY_DN11251_c0_g1_i1,MT636327.1,96.814,408,13,0,1,408,6931,6524,0.0,678
TRINITY_DN11251_c0_g1_i1,MZ821935.1,90.686,408,38,0,1,408,6922,6515,1.63e-156,565
TRINITY_DN11251_c0_g1_i1,MZ821929.1,90.931,408,37,0,1,408,6925,6518,1.33e-157,570
TRINITY_DN11251_c0_g1_i1,KY887699.1,94.363,408,23,0,1,408,6943,6536,1.33e-176,633
TRINITY_DN11251_c0_g1_i1,KY465679.1,94.118,408,24,0,1,408,6925,6518,1.62e-175,628
TRINITY_DN11251_c0_g1_i1,MZ821934.1,91.176,408,36,0,1,408,6920,6513,3.14e-159,574
TRINITY_DN11251_c0_g1_i1,KY465678.1,94.118,408,24,0,1,408,6925,6518,1.62e-175,628
TRINITY_DN11251_c0_g1_i1,KY465672.1,94.608,408,22,0,1,408,6922,6515,3.14e-178,637
TRINITY_DN11251_c0_g1_i1,MZ821925.1,90.196,408,40,0,1,408,6925,6518,1.98e-155,562
TRINITY_DN11251_c0_g1_i1,JQ390591.1,94.118,408,24,0,1,408,6925,6518,1.62e-175,628
TRINITY_DN11251_c0_g1_i1,KY465675.1,93.873,408,25,0,1,408,6925,6518,6.91e-174,624
TRINITY_DN11251_c0_g1_i1,KY465673.1,94.608,408,22,0,1,408,6910,6503,3.14e-178,637
TRINITY_DN11251_c0_g1_i1,KP296800.1,93.873,408,25,0,1,408,6925,6518,6.91e-174,624
TRINITY_DN11251_c0_g1_i1,JQ390592.1,92.647,408,30,0,1,408,6874,6467,2.26e-167,601
TRINITY_DN11251_c0_g1_i1,MF623170.1,94.608,408,22,0,1,408,6928,6521,3.14e-178,637
TRINITY_DN11251_c0_g1_i1,KY887698.1,94.363,408,23,0,1,408,6926,6519,1.33e-176,633
TRINITY_DN11251_c0_g1_i1,KY887697.1,94.853,408,21,0,1,408,6925,6518,2.57e-179,642
TRINITY_DN11251_c0_g1_i1,KY465677.1,94.608,408,22,0,1,408,6913,6506,3.14e-178,637
TRINITY_DN11251_c0_g1_i1,AF092924.1,92.875,407,29,0,2,408,6921,6515,6.47e-168,604
TRINITY_DN11251_c0_g1_i1,MT482481.1,93.643,409,26,0,1,409,6952,6544,2.41e-173,621
TRINITY_DN11251_c0_g1_i1,KY273489.1,92.402,408,31,0,1,408,6922,6515,9.60e-166,597
TRINITY_DN11251_c0_g1_i1,MT482477.1,91.176,408,36,0,1,408,6925,6518,3.14e-159,574
TRINITY_DN11251_c0_g1_i1,KC007374.1,90.196,408,40,0,1,408,6924,6517,8.42e-154,556
TRINITY_DN11251_c0_g1_i1,MZ821922.1,91.400,407,35,0,2,408,6883,6477,8.99e-160,577
TRINITY_DN11251_c0_g1_i1,AF469603.1,91.971,411,30,3,1,408,6887,6477,2.12e-161,582
TRINITY_DN11251_c0_g1_i1,MN528599.1,91.667,408,34,0,1,408,7850,7443,6.06e-162,583
TRINITY_DN11251_c0_g1_i1,HQ322114.1,93.137,408,28,0,1,408,6882,6475,4.36e-170,610
TRINITY_DN11251_c0_g1_i1,KX663835.1,90.441,408,39,0,1,408,6862,6455,6.92e-155,561
TRINITY_DN11251_c0_g1_i1,KP296801.1,93.137,408,28,0,1,408,6922,6515,4.36e-170,610
TRINITY_DN11251_c0_g1_i1,KP296802.1,92.157,408,32,0,1,408,6874,6467,1.17e-164,592
TRINITY_DN11251_c0_g1_i1,KU574662.1,92.629,407,30,0,2,408,6922,6516,7.88e-167,600
TRINITY_DN11251_c0_g1_i1,KJ959613.1,90.441,408,39,0,1,408,6927,6520,6.92e-155,561
TRINITY_DN11251_c0_g1_i1,KM884995.1,90.441,408,39,0,1,408,6924,6517,6.92e-155,561
TRINITY_DN11251_c0_g1_i1,MH509439.1,90.465,409,39,0,1,409,6886,6478,1.98e-155,563
TRINITY_DN11251_c0_g1_i1,MG733283.1,91.400,407,35,0,2,408,6883,6477,8.99e-160,577
TRINITY_DN11251_c0_g1_i1,MH107056.1,91.971,411,30,3,1,408,6888,6478,2.12e-161,582
TRINITY_DN11251_c0_g1_i1,KM495267.1,91.971,411,30,3,1,408,6888,6478,2.12e-161,582
TRINITY_DN11251_c0_g1_i1,MZ821937.1,90.441,408,39,0,1,408,6877,6470,6.92e-155,561
TRINITY_DN11251_c0_g1_i1,MZ821936.1,90.441,408,39,0,1,408,6877,6470,6.92e-155,561
TRINITY_DN11251_c0_g1_i1,KU574661.1,91.176,408,36,0,1,408,6884,6477,3.14e-159,574
TRINITY_DN11251_c0_g1_i1,KM884993.1,91.667,408,34,0,1,408,6874,6467,6.06e-162,583
TRINITY_DN11251_c0_g1_i1,MN082652.1,92.402,408,31,0,1,408,6867,6460,9.60e-166,597
TRINITY_DN11251_c0_g1_i1,KM884990.1,91.667,408,34,0,1,408,6875,6468,6.06e-162,583
TRINITY_DN11251_c0_g1_i1,KJ000692.1,90.976,410,34,3,2,408,6847,6438,1.98e-155,563
TRINITY_DN11251_c0_g1_i1,MZ821926.1,90.172,407,40,0,2,408,6873,6467,8.42e-154,556
TRINITY_DN11251_c0_g1_i1,KF960044.1,91.220,410,33,3,2,408,6926,6517,4.66e-157,567
TRINITY_DN11251_c0_g1_i1,KM884991.1,91.667,408,34,0,1,408,6874,6467,6.06e-162,583
TRINITY_DN11251_c0_g1_i1,KX668139.1,90.172,407,40,0,1,407,6926,6520,2.94e-153,554
TRINITY_DN11251_c0_g1_i1,MZ821932.1,91.176,408,36,0,1,408,6873,6466,3.14e-159,574
TRINITY_DN11251_c0_g1_i1,MZ821931.1,91.176,408,36,0,1,408,6873,6466,3.14e-159,574
TRINITY_DN11251_c0_g1_i1,MZ821930.1,91.667,408,34,0,1,408,6874,6467,6.06e-162,583
TRINITY_DN11251_c0_g1_i1,MZ821927.1,91.667,408,34,0,1,408,6874,6467,6.06e-162,583
TRINITY_DN11251_c0_g1_i1,MZ821921.1,91.667,408,34,0,1,408,6874,6467,6.06e-162,583
TRINITY_DN11251_c0_g1_i1,MZ821919.1,91.667,408,34,0,1,408,6874,6467,6.06e-162,583
TRINITY_DN11251_c0_g1_i1,KM884992.1,91.422,408,35,0,1,408,6874,6467,2.58e-160,579
TRINITY_DN11251_c0_g1_i1,KX668141.1,90.441,408,39,0,1,408,6879,6472,6.92e-155,561
TRINITY_DN11251_c0_g1_i1,KX668140.1,90.441,408,39,0,1,408,6877,6470,6.92e-155,561
TRINITY_DN11251_c0_g1_i1,KP296803.1,92.892,408,29,0,1,408,6873,6466,1.85e-168,606
TRINITY_DN11251_c0_g1_i1,KJ959614.1,90.441,408,39,0,1,408,6877,6470,6.92e-155,561
TRINITY_DN11251_c0_g1_i1,KM884994.1,91.422,408,35,0,1,408,6872,6465,2.58e-160,579
TRINITY_DN17155_c0_g1_i1,MG545286.1,97.436,351,9,0,1,351,8633,8283,9.87e-165,593
TRINITY_DN17155_c0_g1_i1,MG545287.1,96.581,351,12,0,1,351,8633,8283,6.23e-161,580
TRINITY_DN17155_c0_g1_i1,OL803870.1,95.157,351,17,0,1,351,8562,8212,7.10e-154,557
TRINITY_DN17155_c0_g1_i1,OL803869.1,96.011,351,14,0,1,351,8619,8269,3.23e-158,571
TRINITY_DN17155_c0_g1_i1,MH267697.1,94.017,351,21,0,1,351,8629,8279,1.91e-148,539
TRINITY_DN17155_c0_g1_i1,MT636329.1,95.726,351,15,0,1,351,8629,8279,1.37e-156,566
TRINITY_DN17155_c0_g1_i1,KX819276.1,91.738,351,29,0,1,351,8599,8249,1.37e-137,503
TRINITY_DN17155_c0_g1_i1,KY774628.1,91.738,351,29,0,1,351,8599,8249,1.37e-137,503
TRINITY_DN17155_c0_g1_i1,KY774627.1,91.738,351,29,0,1,351,8599,8249,1.37e-137,503
TRINITY_DN17155_c0_g1_i1,MH267698.1,95.442,351,16,0,1,351,8629,8279,1.67e-155,562
TRINITY_DN17155_c0_g1_i1,MT636334.1,95.442,351,16,0,1,351,8629,8279,1.67e-155,562
TRINITY_DN17155_c0_g1_i1,MT636333.1,95.726,351,15,0,1,351,8629,8279,1.37e-156,566
TRINITY_DN17155_c0_g1_i1,MT636331.1,95.726,351,15,0,1,351,8629,8279,1.37e-156,566
TRINITY_DN17155_c0_g1_i1,MT636330.1,95.726,351,15,0,1,351,8629,8279,1.37e-156,566
TRINITY_DN17155_c0_g1_i1,MT636328.1,95.726,351,15,0,1,351,8629,8279,1.37e-156,566
TRINITY_DN17155_c0_g1_i1,KY465676.1,93.447,351,23,0,1,351,8623,8273,9.87e-146,530
TRINITY_DN17155_c0_g1_i1,MT636332.1,95.726,351,15,0,1,351,8629,8279,1.37e-156,566
TRINITY_DN17155_c0_g1_i1,MZ821933.1,92.308,351,27,0,1,351,8620,8270,2.65e-140,512
TRINITY_DN17155_c0_g1_i1,MZ821928.1,92.308,351,27,0,1,351,8620,8270,2.65e-140,512
TRINITY_DN17155_c0_g1_i1,MZ821924.1,90.883,351,32,0,1,351,8620,8270,2.48e-134,491
TRINITY_DN17155_c0_g1_i1,KY465674.1,92.593,351,26,0,1,351,8620,8270,6.23e-142,517
TRINITY_DN17155_c0_g1_i1,KY465671.1,93.162,351,24,0,1,351,8620,8270,1.20e-144,526
TRINITY_DN17155_c0_g1_i1,MT636336.1,95.726,351,15,0,1,351,8629,8279,1.37e-156,566
TRINITY_DN17155_c0_g1_i1,MT636335.1,95.726,351,15,0,1,351,8629,8279,1.37e-156,566
TRINITY_DN17155_c0_g1_i1,MT636327.1,95.726,351,15,0,1,351,8629,8279,1.37e-156,566
TRINITY_DN17155_c0_g1_i1,MZ821935.1,92.023,351,28,0,1,351,8620,8270,3.23e-139,508
TRINITY_DN17155_c0_g1_i1,MZ821929.1,91.168,351,31,0,1,351,8623,8273,7.11e-135,494
TRINITY_DN17155_c0_g1_i1,KY887699.1,93.162,351,24,0,1,351,8641,8291,1.20e-144,526
TRINITY_DN17155_c0_g1_i1,KY465679.1,92.877,351,25,0,1,351,8623,8273,5.12e-143,521
TRINITY_DN17155_c0_g1_i1,MZ821934.1,91.738,351,29,0,1,351,8618,8268,1.37e-137,503
TRINITY_DN17155_c0_g1_i1,KY465678.1,93.143,350,24,0,2,351,8622,8273,4.20e-144,524
TRINITY_DN17155_c0_g1_i1,KY465672.1,92.593,351,26,0,1,351,8620,8270,6.23e-142,517
TRINITY_DN17155_c0_g1_i1,MZ821925.1,91.168,351,31,0,1,351,8623,8273,2.04e-135,496
TRINITY_DN17155_c0_g1_i1,JQ390591.1,92.857,350,25,0,2,351,8622,8273,1.79e-142,519
TRINITY_DN17155_c0_g1_i1,KY465675.1,92.000,350,28,0,2,351,8622,8273,1.13e-138,506
TRINITY_DN17155_c0_g1_i1,KY465673.1,91.714,350,29,0,2,351,8607,8258,4.79e-137,501
TRINITY_DN17155_c0_g1_i1,KP296800.1,92.593,351,26,0,1,351,8623,8273,6.23e-142,517
TRINITY_DN17155_c0_g1_i1,MF623170.1,92.286,350,27,0,2,351,8625,8276,9.25e-140,510
TRINITY_DN17155_c0_g1_i1,KY887698.1,93.447,351,23,0,1,351,8624,8274,9.87e-146,530
TRINITY_DN17155_c0_g1_i1,KY887697.1,93.447,351,23,0,1,351,8623,8273,9.87e-146,530
TRINITY_DN17155_c0_g1_i1,KY465677.1,93.162,351,24,0,1,351,8611,8261,1.20e-144,526
TRINITY_DN17155_c0_g1_i1,AF092924.1,93.162,351,24,0,1,351,8620,8270,1.20e-144,526
TRINITY_DN17155_c0_g1_i1,KY273489.1,93.162,351,24,0,1,351,8620,8270,1.20e-144,526
TRINITY_DN17155_c0_g1_i1,MT482477.1,90.598,351,33,0,1,351,8623,8273,3.68e-132,485
TRINITY_DN17155_c0_g1_i1,HM237361.1,90.883,351,32,0,1,351,8586,8236,8.66e-134,489
TRINITY_DN17155_c0_g1_i1,KC007374.1,89.459,351,37,0,1,351,8622,8272,9.88e-127,467
TRINITY_DN17155_c0_g1_i1,MZ821922.1,90.028,351,35,0,1,351,8582,8232,1.91e-129,476
TRINITY_DN17155_c0_g1_i1,MN082651.1,90.028,351,35,0,1,351,8657,8307,1.91e-129,476
TRINITY_DN17155_c0_g1_i1,JX270796.1,90.313,351,34,0,1,351,8566,8216,4.49e-131,480
TRINITY_DN17155_c0_g1_i1,JX270797.1,90.313,351,34,0,1,351,8555,8205,4.49e-131,480
TRINITY_DN17155_c0_g1_i1,AF469603.1,90.598,351,33,0,1,351,8585,8235,3.68e-132,485
TRINITY_DN17155_c0_g1_i1,JX270795.1,90.598,351,33,0,1,351,8522,8172,3.68e-132,485
TRINITY_DN17155_c0_g1_i1,JX270798.1,90.313,351,34,0,1,351,8576,8226,4.49e-131,480
TRINITY_DN17155_c0_g1_i1,KX663835.1,90.028,351,35,0,1,351,8560,8210,1.91e-129,476
TRINITY_DN17155_c0_g1_i1,KP296802.1,89.459,351,37,0,1,351,8572,8222,9.88e-127,467
TRINITY_DN17155_c0_g1_i1,JX270800.1,90.313,351,34,0,1,351,8560,8210,4.49e-131,480
TRINITY_DN17155_c0_g1_i1,MZ821923.1,89.459,351,37,0,1,351,8572,8222,9.88e-127,467
TRINITY_DN17155_c0_g1_i1,KU574662.1,89.459,351,37,0,1,351,8621,8271,9.88e-127,467
TRINITY_DN17155_c0_g1_i1,KJ959613.1,89.459,351,37,0,1,351,8625,8275,9.88e-127,467
TRINITY_DN17155_c0_g1_i1,KM884995.1,89.459,351,37,0,1,351,8622,8272,9.88e-127,467
TRINITY_DN17155_c0_g1_i1,MN395732.1,89.744,351,36,0,1,351,8582,8232,2.32e-128,471
TRINITY_DN17155_c0_g1_i1,KU574661.1,90.028,351,35,0,1,351,8582,8232,1.91e-129,476
TRINITY_DN17155_c0_g1_i1,KJ000692.1,90.028,351,35,0,1,351,8546,8196,1.91e-129,476
TRINITY_DN17155_c0_g1_i1,KF960044.1,89.744,351,36,0,1,351,8625,8275,2.32e-128,471
TRINITY_DN17155_c0_g1_i1,KX668139.1,89.744,351,36,0,1,351,8624,8274,2.32e-128,471
TRINITY_DN17155_c0_g1_i1,KX668141.1,89.744,351,36,0,1,351,8577,8227,2.32e-128,471
TRINITY_DN17155_c0_g1_i1,KX668140.1,90.313,351,34,0,1,351,8575,8225,4.49e-131,480
TRINITY_DN18098_c0_g1_i1,MG545286.1,98.319,357,6,0,1,357,730,1086,2.52e-172,618
TRINITY_DN18098_c0_g1_i1,MG545287.1,99.160,357,3,0,1,357,730,1086,4.00e-176,631
TRINITY_DN18098_c0_g1_i1,OL803870.1,94.958,357,18,0,1,357,659,1015,4.88e-156,563
TRINITY_DN18098_c0_g1_i1,OL803869.1,96.359,357,13,0,1,357,716,1072,1.49e-162,586
TRINITY_DN18098_c0_g1_i1,MH267697.1,94.398,357,20,0,1,357,726,1082,2.53e-153,554
TRINITY_DN18098_c0_g1_i1,MT636329.1,96.078,357,14,0,1,357,726,1082,1.82e-161,581
